remark: ../src/fir.cpp:49:2: fir(int*, int) not inlined into fir_top(int*, int*, int*, int) because it should never be inlined (cost=never)
remark: ../src/fir.cpp:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/fir.cpp:6:0: Unrolling loop 'VITIS_LOOP_15_1' (../src/fir.cpp:15:19) in function 'fir' completely with a factor of 99
remark: ../src/fir.cpp:49:2: fir(int*, int) not inlined into fir_top(int*, int*, int*, int) because it should never be inlined (cost=never)
remark: <unknown>:0:0: fir_top(int*, int*, int*, int) not inlined into apatb_fir_top_ir because it should never be inlined (cost=never)
remark: ../src/fir.cpp:9:0: Applying array_partition to '_ZZ3firPiiE9shift_reg': Complete partitioning on dimension 1.
remark: ../src/fir.cpp:3:0: Applying array_partition to 'c': Complete partitioning on dimension 1.
remark: ../src/fir.cpp:40:19: Sequential read of length 99 has been inferred _XLX_SEP_ coef4seqcoef gmem VITIS_LOOP_40_1 ../src/fir.cpp:40:19 fir_top(int*, int*, int*, int)  _XLX_SEP_ loadreadfor.inc.load.5
remark: ../src/fir.cpp:46:19: Sequential read of variable length has been inferred _XLX_SEP_ x5seqx gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int)  _XLX_SEP_ loadreadfor.inc8.load.8
remark: ../src/fir.cpp:46:19: Sequential write of variable length has been inferred _XLX_SEP_ y6seqy gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int)  _XLX_SEP_ storewritefor.inc8.store.12
remark: ../src/fir.cpp:46:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadx5seqx gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:46:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritey6seqy gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:40:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadcoef4seqcoef gmem VITIS_LOOP_40_1 ../src/fir.cpp:40:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:49:2: Automatically inlining function 'fir(int*, int)' to improve effectiveness of pipeline pragma in function 'fir_top(int*, int*, int*, int)'
remark: ../src/fir.cpp:40:19: Multiple burst reads of length 99 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_40_1 ../src/fir.cpp:40:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:40:19: Multiple burst reads of length 99 and bit width 32 in loop 'VITIS_LOOP_40_1'(../src/fir.cpp:40:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/fir.cpp:46:19: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:46:19: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_46_2'(../src/fir.cpp:46:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/fir.cpp:46:19: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:46:19: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_46_2'(../src/fir.cpp:46:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5600 (100.0%)   0.0393 (100.0%)   0.5993 (100.0%)   0.6378 (100.0%)  Code Generation Time
   0.5600 (100.0%)   0.0393 (100.0%)   0.5993 (100.0%)   0.6378 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6737 seconds (0.7081 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1219 ( 19.2%)   0.0036 (  9.1%)   0.1256 ( 18.6%)   0.1287 ( 18.2%)  Build loop flatten cost model
   0.0902 ( 14.2%)   0.0034 (  8.5%)   0.0935 ( 13.9%)   0.0958 ( 13.5%)  PredicateAnalyzer - Predidate Analysis
   0.0249 (  3.9%)   0.0036 (  9.1%)   0.0285 (  4.2%)   0.0292 (  4.1%)  Auto automatic array partition analysis
   0.0263 (  4.1%)   0.0000 (  0.0%)   0.0263 (  3.9%)   0.0269 (  3.8%)  Auto automatic array partition analysis
   0.0256 (  4.0%)   0.0000 (  0.0%)   0.0256 (  3.8%)   0.0262 (  3.7%)  Auto automatic array partition analysis
   0.0243 (  3.8%)   0.0000 (  0.0%)   0.0243 (  3.6%)   0.0249 (  3.5%)  Automatic array partition transformation
   0.0157 (  2.5%)   0.0000 (  0.0%)   0.0157 (  2.3%)   0.0161 (  2.3%)  Memory Summary
   0.0142 (  2.2%)   0.0000 (  0.0%)   0.0142 (  2.1%)   0.0155 (  2.2%)  Generate HLS compatible IR
   0.0116 (  1.8%)   0.0000 (  0.0%)   0.0116 (  1.7%)   0.0119 (  1.7%)  Memory Summary
   0.0074 (  1.2%)   0.0000 (  0.0%)   0.0074 (  1.1%)   0.0076 (  1.1%)  AccessGroup - Group the memory access for the same object
   0.0067 (  1.1%)   0.0000 (  0.0%)   0.0067 (  1.0%)   0.0069 (  1.0%)  Global Value Numbering
   0.0064 (  1.0%)   0.0000 (  0.0%)   0.0064 (  1.0%)   0.0066 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0053 ( 13.4%)   0.0053 (  0.8%)   0.0063 (  0.9%)  Auto automatic array partition analysis
   0.0055 (  0.9%)   0.0000 (  0.0%)   0.0055 (  0.8%)   0.0057 (  0.8%)  Global Value Numbering
   0.0055 (  0.9%)   0.0000 (  0.0%)   0.0055 (  0.8%)   0.0057 (  0.8%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0057 (  0.8%)  Detach IR Wrapper
   0.0055 (  0.9%)   0.0000 (  0.0%)   0.0055 (  0.8%)   0.0056 (  0.8%)  Global Value Numbering
   0.0053 (  0.8%)   0.0000 (  0.0%)   0.0053 (  0.8%)   0.0054 (  0.8%)  Global Value Numbering
   0.0053 (  0.8%)   0.0000 (  0.0%)   0.0053 (  0.8%)   0.0054 (  0.8%)  Global Value Numbering
   0.0052 (  0.8%)   0.0000 (  0.0%)   0.0052 (  0.8%)   0.0054 (  0.8%)  Global Value Numbering
   0.0052 (  0.8%)   0.0000 (  0.0%)   0.0052 (  0.8%)   0.0053 (  0.7%)  Global Value Numbering
   0.0049 (  0.8%)   0.0000 (  0.0%)   0.0049 (  0.7%)   0.0050 (  0.7%)  Global Value Numbering
   0.0045 (  0.7%)   0.0000 (  0.0%)   0.0045 (  0.7%)   0.0048 (  0.7%)  Global Value Numbering
   0.0046 (  0.7%)   0.0000 (  0.0%)   0.0046 (  0.7%)   0.0047 (  0.7%)  Global Value Numbering
   0.0043 (  0.7%)   0.0000 (  0.0%)   0.0043 (  0.6%)   0.0044 (  0.6%)  Global Value Numbering
   0.0042 (  0.7%)   0.0000 (  0.0%)   0.0042 (  0.6%)   0.0043 (  0.6%)  Global Value Numbering
   0.0041 (  0.6%)   0.0000 (  0.0%)   0.0041 (  0.6%)   0.0042 (  0.6%)  Global Value Numbering
   0.0041 (  0.6%)   0.0000 (  0.0%)   0.0041 (  0.6%)   0.0042 (  0.6%)  Global Value Numbering
   0.0041 (  0.6%)   0.0000 (  0.0%)   0.0041 (  0.6%)   0.0042 (  0.6%)  Global Value Numbering
   0.0041 (  0.6%)   0.0000 (  0.0%)   0.0041 (  0.6%)   0.0042 (  0.6%)  Global Value Numbering
   0.0028 (  0.4%)   0.0013 (  3.2%)   0.0041 (  0.6%)   0.0042 (  0.6%)  Global Value Numbering
   0.0041 (  0.6%)   0.0000 (  0.0%)   0.0041 (  0.6%)   0.0042 (  0.6%)  Global Value Numbering
   0.0025 (  0.4%)   0.0016 (  4.0%)   0.0041 (  0.6%)   0.0042 (  0.6%)  Global Value Numbering
   0.0040 (  0.6%)   0.0000 (  0.1%)   0.0041 (  0.6%)   0.0042 (  0.6%)  Global Value Numbering
   0.0040 (  0.6%)   0.0000 (  0.0%)   0.0040 (  0.6%)   0.0041 (  0.6%)  Global Value Numbering
   0.0040 (  0.6%)   0.0000 (  0.1%)   0.0040 (  0.6%)   0.0041 (  0.6%)  Global Value Numbering
   0.0040 (  0.6%)   0.0000 (  0.0%)   0.0040 (  0.6%)   0.0041 (  0.6%)  Global Value Numbering
   0.0039 (  0.6%)   0.0000 (  0.0%)   0.0039 (  0.6%)   0.0040 (  0.6%)  Global Value Numbering
   0.0037 (  0.6%)   0.0000 (  0.0%)   0.0037 (  0.6%)   0.0038 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.0002 (  0.0%)   0.0002 (  0.5%)   0.0004 (  0.1%)   0.0033 (  0.5%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0029 (  0.4%)  Dead Global Elimination
   0.0023 (  0.4%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0026 (  0.4%)  Lower HLS related loops
   0.0023 (  0.4%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0025 (  0.4%)  Reflow pragma unroll loops
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.3%)   0.0020 (  0.3%)  Memory SSA
